0. BST
1. AVL
Choose type of tree : Enter per comparison cost (non-negative integer): Enter per parent-child update cost (non-negative integer): >>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
>>SUCCESSFULLY ADDED
